1.607403,1.940509,1.678390,1.442693,1.442292,1.690143,1.070952,1.157753,1.098580,1.296964,1.516649,1.813548,1.213401,1.377539,1.320115,1.467982,1.275783,1.285275,1.677097,1.210007,1.206782,1.347197,1.570804,1.853514,1.281013,1.287250,1.744949,1.202135,1.876335,1.699862,1.522313,1.013653,1.158572,1.593053
1.974991,1.079454,1.558612,1.049704,1.651372,1.286782,1.151568,1.536180,1.535794,1.284519,1.429988,1.533183,1.260177,1.291440,1.785294,1.364114,1.895504,1.306662,1.903866,1.128403,1.969174,1.117182,1.229760,1.705736,1.271210,1.326754,1.935905,1.755950,1.766872,1.718125,1.182417,1.460920,1.894154,1.713707
2.027589,1.922212,1.137591,1.492610,1.969950,1.972027,1.359836,1.711683,1.716079,1.564849,1.657356,1.556470,1.765105,1.400839,1.124074,1.969275,1.884549,1.294242,1.711067,1.643820,1.099640,1.640530,1.618343,1.331018,1.200091,1.504697,1.142051,1.191389,1.630819,1.106256,1.267371,1.365222,1.441042,1.599746
1.510230,1.623609,1.719761,1.841761,0.996262,1.740874,1.402793,1.510252,1.600004,1.419203,1.026047,1.017855,1.002243,1.929831,1.586300,1.570740,1.801501,1.880534,1.449514,1.612481,1.013170,1.855171,1.245850,1.651683,1.258589,1.166075,1.583787,1.808316,1.690372,1.021848,1.534675,1.979598,1.758915,1.298769
1.777384,1.150964,1.391506,1.836250,1.250204,1.634082,1.511947,1.086079,1.022948,1.395433,1.579462,1.931398,1.581465,1.599567,1.403317,1.541886,1.495607,1.958817,1.775575,1.098033,1.792044,1.371696,1.118114,1.157576,1.724868,1.642184,1.075084,1.502025,1.101804,1.138042,1.085666,1.286932,1.166937,1.123619
0.940920,1.539075,1.525079,1.388861,1.990121,1.752132,1.609123,1.806149,1.544688,1.583379,0.655488,0.917027,1.057041,1.406583,1.840222,1.260428,1.140570,1.209513,0.881021,1.519401,1.417574,1.373657,1.122676,1.229808,1.704461,1.773999,0.574845,2.132450,1.273110,1.052678,1.920229,0.949532,1.008195,1.645093
1.270678,1.848633,1.980448,1.194306,1.025844,1.973888,1.102988,1.653148,1.310459,1.453374,1.460815,1.070675,1.656163,1.389433,1.906932,1.964119,1.297362,1.512998,1.397671,1.002399,1.649852,1.413648,1.319833,1.888549,1.205210,1.774905,1.005976,1.712339,1.642451,1.529013,1.071959,1.716803,1.878341,1.973232
1.830703,1.832198,1.250125,1.918417,1.082567,1.842997,1.634589,1.756451,1.636740,1.107869,1.013564,1.592738,1.074403,2.001054,1.645315,1.989464,1.830279,1.333546,1.654362,1.960487,1.305811,1.185925,1.965101,1.834316,1.314972,1.800875,1.419254,1.709454,1.403374,1.886878,1.953783,1.022965,1.796786,1.424291
0.972937,1.432698,2.061621,1.901243,1.197131,1.678447,1.409138,1.504074,1.835626,0.962290,1.057798,1.220046,1.857715,1.300486,0.967391,1.818261,1.363824,1.043546,1.567506,1.718071,1.853452,1.132637,1.341455,1.080817,1.756902,1.305008,1.529187,1.572755,1.473342,1.125691,1.929213,0.969286,1.225759,1.247400
1.301657,1.349289,1.210283,1.928206,1.543993,1.205869,1.936917,1.283486,1.810636,1.138857,1.950895,1.658211,1.970070,1.828359,1.214417,1.977271,1.831868,1.549103,1.893637,1.777387,1.254406,1.502911,1.871688,2.010646,1.518179,1.321993,1.949958,1.432814,1.012347,1.301782,1.942042,1.791501,1.541600,1.721058
1.877573,1.458884,1.637694,1.508635,1.633889,1.994861,1.525752,1.761731,1.477155,1.029127,1.303425,1.933922,1.397238,1.376303,1.427346,1.067358,1.898835,0.914223,1.208064,1.058668,1.903031,1.167152,2.047574,1.822688,1.033048,1.265236,1.445845,1.119385,1.897005,1.706542,1.198392,1.120267,1.354775,1.669885
0.964017,1.840993,1.141717,1.032314,1.851566,1.814147,1.895333,1.021084,1.723304,1.035714,1.491428,1.504424,1.382743,1.059212,1.655436,1.290718,1.871825,1.969377,1.992873,1.288544,1.695022,1.832610,1.482708,1.425783,1.526476,1.974588,1.398151,1.289228,1.003748,1.770527,1.719360,1.683330,1.191000,1.664845
1.411054,1.919254,1.062162,1.511897,1.597302,1.233276,1.402322,1.676824,1.075611,1.536040,1.273509,1.623577,1.093991,1.174022,1.138997,1.965195,1.639894,1.308867,2.008038,1.583190,1.309168,1.777499,1.812962,1.807941,1.568793,1.482279,1.492606,1.930905,1.700287,1.428800,1.253843,1.794807,1.461252,1.820421
1.592042,1.682522,1.559553,1.241750,1.316091,1.752376,1.105342,1.279882,1.510020,1.200233,2.007025,1.649567,1.723186,1.419625,1.541013,1.169549,1.541232,1.872939,1.321612,1.818341,1.117966,1.720115,1.627661,1.465675,1.030744,1.583192,1.882183,1.463005,1.567958,1.630817,1.822282,1.844585,1.064548,1.116807
1.338188,1.490635,1.613261,1.628937,1.319773,1.789734,1.079435,1.255814,1.687623,1.420406,1.025368,1.218874,1.076720,1.563651,1.229948,1.370846,1.271887,1.899178,1.665943,1.446114,1.966066,1.671301,1.366107,1.011580,1.209162,1.782203,1.769099,1.811909,1.288170,1.612622,1.451405,1.229377,1.387002,1.248771
