0.931600977,-8.89E-14,0.593987409,0.795632299,0.50990702,0.724432292,0.279889852,0.081789823,0.351614188,0.448482408,-0.483993616,-0.148919882,-0.016026647,0.815835527,0.287667683,-0.510951108,-0.01829687,-0.126538389,-0.104680278,0.089870917,0.152452698,-0.734233851,0.272267881,0.591639701,0.743692629,0.417455682,-0.726352711,0.187736233,0.348695547,0.41832123,0.294380298,-0.394768002,-0.407937307,-0.8672165
0.716691239,-1.52E-18,0.53837517,0.411622414,0.385390515,0.877298142,0.257193834,0.979757004,0.568714275,0.424202253,-0.303221432,0.199977822,0.228757398,0.012092978,0.506624516,0.434794288,0.160033829,0.413029778,-0.099043982,-0.551109692,0.381454742,-0.85668493,0.737518868,-0.062107671,0.327542994,-0.369105319,-0.812749952,0.547991487,0.062359879,-0.047320182,0.511076891,0.232921082,-0.083535857,-0.339347617
-0.854690162,-4.37E-30,-0.531587814,-0.249591356,-0.435569249,-0.830868669,-0.393435232,-0.63918573,-0.573765422,-0.068341384,0.259074128,0.017282283,-0.181156323,-0.345455758,-0.334553272,-0.360298697,0.123309906,-0.470183132,0.09314593,-0.030791881,-0.331162292,1.089102869,-0.551739153,0.519217335,-0.383274291,-0.250704892,0.612170056,-0.090079909,-0.111479627,-0.099791703,-0.382801157,0.150167757,0.108044984,0.011968972
1.128959541,-3.11E-16,0.429287148,0.688721216,0.885962459,0.477587028,0.065338271,0.893823458,0.311029707,0.156559014,-0.543872001,-0.08365934,0.082314672,-0.321800201,0.767995912,0.346598041,0.378482737,0.259204698,-0.274710794,-0.158949138,0.12582859,-1.283262436,0.627858811,-0.158356514,0.276368693,0.316937128,-0.822326222,0.148368079,0.036049381,0.630766548,0.80805106,-0.388243769,-0.302575381,-0.407114625
-0.734943814,3.52E-11,-0.46681434,-0.747486714,-0.37958177,-0.396285285,-0.331273536,-0.089697876,-0.470380874,-0.341616172,0.605996331,0.022706542,0.189592441,-0.68567361,-0.19491148,0.367056054,-0.071363478,0.042230992,0.187664016,-0.05322954,-0.272653893,0.665242321,-0.199976995,-0.625285308,-0.560776846,-0.217433441,0.610671151,-0.065081766,-0.375878792,-0.582072876,-0.158237703,0.289942799,0.242478688,0.774862566
0.857248281,1.96E-31,0.462140977,0.889756903,0.729631894,0.273351355,0.360960367,0.834627837,0.430498623,0.23528197,-0.578907432,0.214531488,0.15739657,-0.361002584,0.569294691,0.474076929,0.300304244,0.33180177,-0.218022604,-0.372047536,0.178237703,-0.887942929,0.300520935,0.001833899,0.550238637,-0.359603542,-0.873656763,0.293883686,0.178752862,0.685632608,0.628491363,-0.32521791,0.004447736,-0.106682421
-1.313386151,-3.33E-30,-0.771944264,-0.127108873,-0.411120639,-0.727306168,-0.028866007,-0.408360989,-0.268028883,-0.203438075,0.103308916,0.357832545,0.370069016,-0.633011303,-0.482738428,0.465480048,0.139187016,-0.65587437,0.497837327,-0.03685725,0.104559473,0.924359915,-0.534311701,-0.46343699,-0.395138618,-0.27650524,0.966902278,0.049992691,-0.216434949,-0.495816632,-0.547548063,0.431688977,0.507976026,0.857489717
-0.851113307,-9.97E-40,-0.81313008,-0.353229917,-0.308052848,-0.801192968,-0.12074119,-0.127351959,-0.482338538,-0.543910953,0.495808887,0.244702956,0.023650028,-0.346246361,-0.314959474,0.601129147,-0.096068733,-0.362983366,0.478036006,-0.389303728,-0.014795077,0.990430501,-0.446395798,-0.27289685,-0.470134931,-0.705075446,1.02845216,-0.19196273,-0.117755393,-0.732820798,-0.271355574,0.131436207,0.23509034,0.988284899
1.277911621,3.22E-36,0.748170872,0.597310293,0.621960323,0.932813084,-0.033504874,0.122064939,0.442221337,0.525806045,-0.312328549,-0.166811254,-0.131893685,0.448441344,0.208365218,-0.474975127,0.004152132,0.239390686,-0.360977514,0.288533166,0.302299553,-0.869618942,0.543906195,0.488414385,0.541801698,0.452778519,-1.128117478,0.257314524,0.060898255,0.514198176,0.235977023,-0.291316256,-0.560977787,-0.803634889
-0.831023369,8.66E-38,-0.372842383,-0.169919997,-0.589319088,-1.040417267,-0.300358812,-1.149004075,-0.410746402,-0.024777994,0.300140017,0.047254466,-0.372881936,-0.056082291,-0.463384772,-0.368061847,0.091459165,-0.445844408,0.026579553,0.247237372,-0.244393296,0.99665343,-0.687284807,0.412128341,-0.32197831,-0.023496819,0.846779663,-0.341721294,-0.314802943,0.007820476,-0.144619069,-0.059336063,0.093307912,0.161800232
