1.257201,0.000000,0.711014,0.611679,0.578843,0.807463,0.152718,0.196357,0.305400,0.579992,-0.342811,-0.291955,-0.220206,0.683237,0.191037,-0.578525,0.005119,0.208060,-0.359579,0.293230,0.313894,-0.627086,0.437261,0.554472,0.699367,0.431398,-0.907151,0.179302,0.240942,0.479551,0.305018,-0.290072,-0.811599,-0.957013
0.965763,-0.000000,0.629053,0.303886,0.534529,1.027163,0.271690,1.026320,0.619016,0.138138,-0.507511,-0.068297,0.237639,0.075635,0.376466,0.308087,-0.027852,0.523062,-0.198683,-0.215750,0.333830,-1.261037,0.900268,-0.280344,0.219632,0.246623,-0.780086,0.249605,0.003881,0.107760,0.364532,-0.173734,-0.150100,-0.194344
1.021250,-0.000000,0.432101,0.753077,0.616008,0.465046,0.488528,0.623671,0.570632,0.132140,-0.605493,0.042450,0.058712,0.003843,0.585592,0.280916,-0.010201,0.431306,-0.214916,-0.216598,0.258429,-1.335911,0.383027,-0.103090,0.596120,-0.295718,-0.781170,0.300496,0.002394,0.633086,0.644633,-0.524022,-0.145868,0.014814
-0.645321,0.000000,-0.435834,-0.334135,-0.280639,-0.805461,-0.335543,-0.895755,-0.576604,-0.326194,0.346453,-0.086047,-0.076208,0.022215,-0.353769,-0.081449,-0.287991,-0.452167,0.320599,0.279398,-0.211889,0.845272,-0.371954,0.219439,-0.192277,0.022883,0.682152,-0.139369,-0.095006,-0.175940,-0.471242,-0.091958,0.096226,0.341150
-0.878164,0.000000,-0.454970,-0.440132,-0.452185,-0.624345,-0.144067,-0.347051,-0.422699,-0.199447,0.205078,0.077325,0.208018,-0.364024,-0.262286,0.461038,0.117660,-0.522946,0.361527,-0.035769,0.008782,0.733007,-0.444531,-0.361121,-0.415715,-0.250017,0.812260,0.021247,-0.240366,-0.290757,-0.584418,0.230871,0.567004,0.866014
-0.763822,0.000000,-0.335645,-0.203727,-0.493123,-0.891051,-0.445222,-0.903545,-0.292333,-0.006592,0.236933,0.230839,-0.197052,-0.233600,-0.329575,-0.553947,0.087383,-0.331329,0.025973,0.046066,-0.169383,1.059590,-0.669485,0.406836,-0.205496,-0.237429,0.611120,-0.267961,-0.080378,-0.038542,-0.238732,0.188525,0.110943,0.127312
1.152846,-0.000000,0.657499,0.381670,0.405839,0.725776,0.039054,0.050298,0.450229,0.582080,-0.224718,-0.255022,-0.122005,0.671352,0.202271,-0.580748,-0.149585,0.298762,-0.443442,0.354414,-0.008178,-0.869352,0.555137,0.500087,0.645069,0.497341,-0.994749,0.205063,0.185877,0.570204,0.355286,-0.131016,-0.521311,-1.042972
-1.154358,-0.000000,-0.547743,-0.705545,-0.329907,-0.365932,-0.224200,0.003902,-0.520450,-0.538451,0.505356,-0.085015,0.128435,-0.633292,-0.201516,0.552189,0.289174,0.040683,0.293520,-0.290262,-0.171099,0.736607,-0.344152,-0.768272,-0.874879,-0.140022,0.737037,-0.170828,-0.452943,-0.607995,-0.334454,0.374895,0.416289,0.876667
-1.120868,-0.000000,-0.473588,-0.254614,-0.489473,-0.838521,-0.373765,-0.969890,-0.310187,-0.179440,0.146134,0.196029,-0.102458,-0.122821,-0.382475,-0.176976,0.046155,-0.366831,0.092195,0.114553,-0.267748,1.183423,-0.438814,0.417203,-0.158847,-0.318007,0.909190,-0.144101,-0.152537,-0.303298,-0.352125,0.043927,0.144717,0.235929
0.876784,-0.000000,0.488356,0.923854,0.575413,0.597991,0.600180,0.937943,0.849525,0.234469,-0.774253,0.156841,0.052919,0.336066,0.529010,0.397028,0.070799,-0.111808,-0.082356,-0.085375,0.570185,-0.885839,0.194646,-0.058319,0.639908,-0.222310,-0.640513,0.481798,0.293799,0.535337,0.207236,-0.160662,-0.020633,0.196241
89,-0.892015622,-0.14202926,0.735087498,-0.161334245,-0.450990414,-0.591329463,-0.35783116,0.358958412,0.393075143,0.852041622
-1.142212184,-2.47E-12,-0.497885547,-0.276043852,-0.505967048,-0.819614226,-0.396712028,-0.943399664,-0.331936181,-0.196609168,0.127871974,0.175032418,-0.117569417,-0.151267553,-0.400613556,-0.163048428,0.021906392,-0.36750133,0.07137984,0.103712123,-0.278774479,1.171404102,-0.444022223,0.393487846,-0.187300769,-0.323154858,0.883265096,-0.147418638,-0.159331029,-0.303909766,-0.36604393,0.058906288,0.131919944,0.253925596
0.886318925,-1.06E-18,0.493674969,0.920477613,0.575782264,0.594780461,0.606569376,0.930923628,0.853555803,0.238620439,-0.765962848,0.158691076,0.055602227,0.342404756,0.535746331,0.392247937,0.075738436,-0.109054579,-0.078837554,-0.086530907,0.572700065,-0.885805293,0.192119663,-0.059141651,0.646698858,-0.220198445,-0.638462227,0.475697905,0.294438588,0.52822229,0.214024221,-0.166077952,-0.017703594,0.187604196
