2.105656,1.776667,1.490482,1.688220,1.231605,1.887672,0.159467,0.492016,0.756686,1.567810,2.565018,1.695169,0.631971,0.857790,1.880649,0.547251,1.365098,0.470485,0.751679,1.011565,0.272420,0.589651,1.629825,1.131010,1.654986,1.800080,1.640567,1.280541
2.009219,1.649607,1.498027,0.955443,1.169952,1.682520,2.005420,1.122011,1.653543,1.068219,1.672686,1.338003,1.220688,1.672920,1.363265,1.363574,1.334866,1.454828,1.255408,1.309330,1.693839,1.333824,1.869952,1.339184,1.878010,1.024617,1.902938,1.172835
0.970314,1.797940,1.084842,1.334960,2.027725,1.559930,1.770208,1.623662,1.112309,1.275155,1.715132,1.580953,1.980216,1.779983,0.898533,1.309673,2.166944,2.143154,1.281046,1.819175,1.741771,1.629001,1.545784,1.642698,1.778977,1.387284,1.162740,2.147844
3.285648,0.910309,1.371188,1.928144,0.961411,1.012040,1.043698,0.750738,1.251155,0.731201,0.511404,1.744039,0.843296,1.262123,0.017666,1.207729,0.510284,1.055760,1.206890,1.090843,2.410771,2.208171,0.892779,1.966427,1.683427,1.600045,0.648930,0.289858
0.477911,-1.079522,-0.276858,0.071209,0.994854,1.022425,2.305927,2.209478,1.936549,1.267225,-1.713259,-0.189624,0.432183,0.645099,-1.077465,0.664555,1.111952,2.117843,0.804078,0.207900,1.533438,2.394020,1.815824,0.670439,0.317144,0.287007,-0.555075,1.676479
0.425575,1.779330,1.464725,1.204769,1.131264,0.982276,1.423618,1.445318,1.562755,1.498714,1.313668,1.223382,1.587821,1.464906,2.220306,1.270319,1.785443,1.398488,1.239603,1.152234,1.947436,1.680024,1.174711,1.580507,0.843352,1.104079,1.385364,1.263639
3.562781,0.356408,0.430966,0.761681,0.403961,0.382358,-0.737932,-0.820342,-0.069430,-0.489021,0.997518,0.082010,-0.635944,-0.936631,0.455476,0.070525,2.355054,-0.425597,0.949100,0.506087,-0.769619,-0.372161,0.010255,0.389185,1.138505,1.816989,-0.326696,-0.639194
1.609651,1.757007,1.439027,1.334055,1.932673,1.120295,1.188331,1.686072,1.381766,1.824808,2.132339,1.416111,0.715199,1.845105,0.724090,1.580209,1.128552,1.249308,1.414036,1.084030,1.510181,1.380928,1.754149,1.969695,1.444889,1.667328,1.175640,1.107842
1.039726,0.882068,0.877597,1.524651,1.102044,1.909065,0.912980,1.768038,1.669744,1.958073,0.592107,1.143361,1.879392,2.082393,2.199564,2.159156,1.028395,1.815691,1.477177,2.333024,1.483216,1.354886,1.884055,0.999503,0.743598,1.379590,1.247513,1.795249
1.390926,2.051861,1.979344,1.592824,1.583691,1.997864,1.442622,0.964181,1.797542,1.779215,1.207602,1.777633,1.355378,1.622789,1.233928,1.719645,2.055054,1.110146,1.762107,1.261630,0.751328,1.413803,1.721469,2.118121,1.255668,1.731700,1.588440,1.317029
